"Isabelle", "Documento de Requisitos", "EO System"
"Descrição","Conformidade","Responsável","Classificação","Prazo","Escalonamento","Email Responsável","Emails Superiores"
"Todas as revisões estão organizadas de forma cronológica?","Não Conforme","João Silva","Baixa",1,"Isabelle Vizzu","[email]","[email]"
"Os objetivos especificam os requisitos funcionais e não-funcionais a serem implementados?","Não Conforme","Maria Oliveira","Média",2,"Maria Fernanda Moreira","[email]","[email]."
"As funcionalidades convergem para os objetivos descritos na introdução?","Não Conforme","Julia Helena","Alta",0,"João Silva - Beatriz","[email]","[email] - [email]"
"O escopo negativo menciona as funcionalidades que não serão incluídas no projeto?","Não Conforme","João Silva","Média",1,"Isabelle Vizzu","[email]","[email]"
"A prioridade de cada requisito (Essencial, Importante, Desejável) está indicada?","Não Conforme","Maria Fernanda Moreira","Alta",0,"Ana Costa - Paulo Silva","[email]","[email] - [email]"
"Todos os requisitos não-funcionais mencionam os casos de uso associados?","Não Conforme","Beatriz","Alta",2,"Julia Helena","[email]","[email]"
"A seção de performance especifica todas as condições que afetam o desempenho do sistema?","Não Conforme","Isabelle Vizzu","Média",1,"João Silva","[email]","[email]"
"As referências mencionam todas as fontes utilizadas na elaboração dos requisitos?","Não Conforme","Isabelle Vizzu","Média",1,"Ana Costa","[email]","[email]"
